"Notes","State of Residence","State of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births,Female Population,Fertility Rate
,"Illinois","17","35-39 years","35-39",23703,423220,56.0
,"Illinois","17","40-44 years","40-44",5179,420604,12.3
,"Illinois","17","45-49 years","45-49",347,Not Available,Not Available
,"Illinois","17","50 years and over","50+",30,Not Available,Not Available
,"Indiana","18","Under 15 years","15",43,Not Available,Not Available
,"Indiana","18","15-19 years","15-19",3468,230875,15.0
,"Indiana","18","20-24 years","20-24",16555,237164,69.8
,"Indiana","18","25-29 years","25-29",25202,219121,115.0
,"Indiana","18","30-34 years","30-34",22411,231305,96.9
,"Indiana","18","35-39 years","35-39",10276,220376,46.6
,"Indiana","18","40-44 years","40-44",2154,219079,9.8
,"Indiana","18","45-49 years","45-49",135,Not Available,Not Available
,"Indiana","18","50 years and over","50+",13,Not Available,Not Available
,"Iowa","19","Under 15 years","15",18,Not Available,Not Available
,"Iowa","19","15-19 years","15-19",1359,111078,12.2
,"Iowa","19","20-24 years","20-24",6332,112340,56.4
,"Iowa","19","25-29 years","25-29",11966,97256,123.0
,"Iowa","19","30-34 years","30-34",11048,100898,109.5
,"Iowa","19","35-39 years","35-39",4693,97269,48.2
,"Iowa","19","40-44 years","40-44",957,101181,9.5
,"Iowa","19","45-49 years","45-49",61,Not Available,Not Available
,"Iowa","19","50 years and over","50+",Suppressed,Not Available,Suppressed
,"Kansas","20","Under 15 years","15",22,Not Available,Not Available
,"Kansas","20","15-19 years","15-19",1515,102945,14.7
,"Kansas","20","20-24 years","20-24",6962,104578,66.6
,"Kansas","20","25-29 years","25-29",10419,92997,112.0
,"Kansas","20","30-34 years","30-34",9574,93389,102.5
,"Kansas","20","35-39 years","35-39",4532,93593,48.4
,"Kansas","20","40-44 years","40-44",904,95053,9.5
,"Kansas","20","45-49 years","45-49",50,Not Available,Not Available
